ED Chief Presenting Complaint Reference Set 1 October 2021 Release,,,,,
Total member,155,,,,
,,,,,
NZED classification,NZED term,SNOMED Concept,Concept ID,,
CNS,Altered mental status,Altered mental status (finding),419284004,,
CNS,Altered sensation,Paresthesia (finding),91019004,,
CNS,Ataxia,Ataxia (finding),20262006,,
CNS,Dizziness/vertigo,Dizziness (finding),404640003,,
CNS,Fall(s) - no significant injury,Falls (finding),161898004,,
CNS,Headache,Headache (finding),25064002,,
CNS,Memory loss,Amnesia (finding),48167000,,
CNS,Seizure,Seizure (finding),91175000,,
CNS,Speech problem,Speech problem (finding),267095009,,
CNS,Tremor,Tremor (finding),26079004,,
CNS,Weakness of face muscles,Weakness of face muscles (finding),95666008,,
CNS,Weakness of limb,Muscle weakness of limb (finding),713514005,,
CVS,Cardiac arrest,Cardiac arrest (disorder),410429000,,
CVS,Chest pain,Chest pain (finding),29857009,,
CVS,Collapse/syncope,Syncope and collapse (disorder),309585006,,
CVS,Palpitations,Palpitations (finding),80313002,,
CVS,Shock from internal defibrillator,Internal electrode cardioversion (procedure),180327006,,
CVS,Swollen leg (single),Edema of lower leg (finding),449707004,,
CVS,Swollen legs (both),Edema (finding),267038008,,
CVS,Vascular disorder of limb,Arteriosclerosis of artery of extremity (disorder),443971004,,
Env,Chemical exposure,Injury due to chemical exposure (disorder),371704001,,
Env,Drowning,Drowning and non-fatal immersion (disorder),212962007,,
Env,Electrical injury,Injury due to electrical exposure (disorder),371708003,,
Env,Frostbite,Frostbite (disorder),370977006,,
Env,Hypothermia,Hypothermia (finding),386689009,,
Env,Poisoning caused by gaseous substance,Poisoning caused by gaseous substance (disorder),1156755000,,
Eye,Discharge from eye,Discharge from eye (finding),246679005,,
Eye,Foreign body in cornea,Corneal foreign body (disorder),37450000,,
Eye,Pain in eye,Pain in eye (finding),41652007,,
Eye,Photophobia,Photophobia (finding),409668002,,
Eye,Red eye,Red eye (finding),703630003,,
Eye,Visual disturbance,Abnormal vision (finding),7973008,,
GI,Abdominal distension,Swollen abdomen (finding),60728008,,
GI,Abdominal pain,Abdominal pain (finding),21522001,,
GI,Altered bowel habit,Altered bowel function (finding),88111009,,
GI,Feeding problem,Feeding problem (finding),78164000,,
GI,Foreign body in gastrointestinal tract (swallowed),Swallowed foreign body (disorder),14448006,,
GI,Foreign body in rectum,Foreign body in rectum (disorder),70176004,,
GI,Foreign body in throat,Foreign body in pharynx (disorder),25479004,,
GI,Hiccoughs,Hiccoughs (finding),65958008,,
GI,Jaundice,Jaundice (finding),18165001,,
GI,Loss of appetite,Loss of appetite (finding),79890006,,
GI,Mouth problem (not dental),Oral cavity problem (finding),300255008,,
GI,Nausea/vomiting/diarrhoea,"Nausea, vomiting and diarrhea (disorder)",2919008,,
GI,Pain in anus/rectum,Anorectal pain (finding),197232005,,
GI,Pain in groin,Inguinal pain (finding),102570003,,
GI,Rectal bleed,Rectal hemorrhage (disorder),12063002,,
GI,Stoma problem,Stoma finding (finding),225577002,,
GI,Swallowing problem,Swallowing problem (finding),399122003,,
GI,Vomiting blood,Hematemesis (disorder),8765009,,
GU,Blood in urine,Blood in urine (finding),34436003,,
GU,Complication of urinary catheter,Complication of urinary catheter (disorder),427793007,,
GU,Excessive urine output,Polyuria (finding),28442001,,
GU,Foreign body in genitourinary tract,Foreign body in genitourinary tract (disorder),68017002,,
GU,Male genital problem,Male genitalia finding (finding),249230006,,
GU,Reduced urine output,Oliguria (finding),83128009,,
GU,Urethral discharge,Urethral discharge (finding),9957009,,
GU,Urinary retention,Retention of urine (disorder),267064002,,
GU,UTI symptoms,Micturition finding (finding),252041008,,
Head/Neck,Bleeding from nose,Bleeding from nose (finding),249366005,,
Head/Neck,Discharge from ear,Ear discharge (finding),300132001,,
Head/Neck,Earache symptoms,Earache symptom (finding),162356005,,
Head/Neck,Foreign body in ear,Foreign body in ear (disorder),75441006,,
Head/Neck,Foreign body in nose,Foreign body in nose (disorder),74699008,,
Head/Neck,Hearing loss/tinnitus,Hearing finding (finding),118230007,,
Head/Neck,Neck swelling,Neck swelling (finding),301777002,,
Head/Neck,Pain in face,Pain in face (finding),95668009,,
